,Track name,Artist,Popularity,Track URL,id,Playlist country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,Genre,Genre code
0,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,100,https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw,2tTmW7RDtMQtBk7m2rYeSw,Global,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,0.39257210008323934,audio_features,spotify:track:2tTmW7RDtMQtBk7m2rYeSw,https://api.spotify.com/v1/tracks/2tTmW7RDtMQtBk7m2rYeSw,https://api.spotify.com/v1/audio-analysis/2tTmW7RDtMQtBk7m2rYeSw,198938,4,Hispanic american dance music,2
1,As It Was,Harry Styles,93,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,4Dvkj6JhhA12EX05fT7y2e,Global,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,0.7671252999069677,audio_features,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,167303,4,Pop,1
2,Pink Venom,BLACKPINK,88,https://open.spotify.com/track/0skYUMpS0AcbpjcGsAbRGj,0skYUMpS0AcbpjcGsAbRGj,Global,0.798,0.697,0,-7.139,1,0.0891,0.0202,0.0,0.259,0.745,0.08244789371460289,audio_features,spotify:track:0skYUMpS0AcbpjcGsAbRGj,https://api.spotify.com/v1/tracks/0skYUMpS0AcbpjcGsAbRGj,https://api.spotify.com/v1/audio-analysis/0skYUMpS0AcbpjcGsAbRGj,186964,4,Pop,1
3,Me Porto Bonito,Bad Bunny,99,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,6Sq7ltF9Qa7SNFBsV5Cogx,Global,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,0.09855718226182895,audio_features,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/audio-analysis/6Sq7ltF9Qa7SNFBsV5Cogx,178567,4,Hispanic american dance music,2
4,Tití Me Preguntó,Bad Bunny,97,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,1IHWl5LamUGEuP4ozKQSXZ,Global,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,0.21825066509980576,audio_features,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,243717,4,Hispanic american dance music,2
5,DESPECHÁ,ROSALÍA,95,https://open.spotify.com/track/5ildQOEKmJuWGl2vRkFdYc,5ildQOEKmJuWGl2vRkFdYc,Global,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,0.40892621064486123,audio_features,spotify:track:5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/tracks/5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/audio-analysis/5ildQOEKmJuWGl2vRkFdYc,157018,4,Hispanic american dance music,2
6,La Bachata,Manuel Turizo,94,https://open.spotify.com/track/5ww2BF9slyYgNOk37BlC4u,5ww2BF9slyYgNOk37BlC4u,Global,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,0.3676573797515873,audio_features,spotify:track:5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/tracks/5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/audio-analysis/5ww2BF9slyYgNOk37BlC4u,162638,4,Hispanic american dance music,2
7,Efecto,Bad Bunny,96,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx,5Eax0qFko2dh7Rl2lYs3bx,Global,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,0.234,0.1478643359610896,audio_features,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/audio-analysis/5Eax0qFko2dh7Rl2lYs3bx,213061,4,Hispanic american dance music,2
8,Running Up That Hill (A Deal With God),Kate Bush,94,https://open.spotify.com/track/75FEaRjZTKLhTrFGsfMUXR,75FEaRjZTKLhTrFGsfMUXR,Global,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,0.23214839478365895,audio_features,spotify:track:75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/tracks/75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/audio-analysis/75FEaRjZTKLhTrFGsfMUXR,298933,4,Undefined,6
9,Ojitos Lindos,Bad Bunny,96,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW,3k3NWokhRRkEPhCzPmV8TW,Global,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-06,0.528,0.268,0.0,audio_features,spotify:track:3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/tracks/3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/audio-analysis/3k3NWokhRRkEPhCzPmV8TW,258299,4,Hispanic american dance music,2
10,Bad Habit,Steve Lacy,86,https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy,4k6Uh1HXdhtusDW5y8Gbvy,Global,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,0.7264522025820561,audio_features,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067,4,Pop,1
11,Glimpse of Us,Joji,96,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ,6xGruZOHLs39ZbVccQTuPZ,Global,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,0.7343517929132186,audio_features,spotify:track:6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/tracks/6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/audio-analysis/6xGruZOHLs39ZbVccQTuPZ,233456,3,Rock,5
12,I Ain't Worried,OneRepublic,94,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,4h9wh7iOZ0GGn8QVp4RAOB,Global,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,0.490182637222739,audio_features,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486,4,Pop,1
13,Moscow Mule,Bad Bunny,95,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO,6Xom58OOXk2SoU711L2IXO,Global,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,0.16354110561621704,audio_features,spotify:track:6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/audio-analysis/6Xom58OOXk2SoU711L2IXO,245940,4,Hispanic american dance music,2
14,Heat Waves,Glass Animals,89,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,02MWAaffLxlfxAUY7c5dvx,Global,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,0.007687411252019841,audio_features,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4,Pop,1
15,Under The Influence,Chris Brown,90,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,5IgjP7X4th6nMNDh4akUHb,Global,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,0.30246943805186965,audio_features,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613,4,Pop,1
16,PROVENZA,KAROL G,94,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb,7dSZ6zGTQx66c2GF91xCrb,Global,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,0.2536111247123341,audio_features,spotify:track:7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/tracks/7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/audio-analysis/7dSZ6zGTQx66c2GF91xCrb,210200,4,API Exception,7
17,Super Freaky Girl,Nicki Minaj,89,https://open.spotify.com/track/4C6Uex2ILwJi9sZXRdmqXp,4C6Uex2ILwJi9sZXRdmqXp,Global,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,0.43318807227145856,audio_features,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/audio-analysis/4C6Uex2ILwJi9sZXRdmqXp,170977,4,Hip-Hop,3
18,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,94,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,0mBP9X2gPCuapvpZ7TGDk3,Global,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,0.17243630547258815,audio_features,spotify:track:0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/tracks/0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/audio-analysis/0mBP9X2gPCuapvpZ7TGDk3,154487,4,Pop,1
19,SNAP,Rosa Linn,76,https://open.spotify.com/track/6zJejIfVYLgjud3lTk4DLB,6zJejIfVYLgjud3lTk4DLB,Global,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,0.7351352233592844,audio_features,spotify:track:6zJejIfVYLgjud3lTk4DLB,https://api.spotify.com/v1/tracks/6zJejIfVYLgjud3lTk4DLB,https://api.spotify.com/v1/audio-analysis/6zJejIfVYLgjud3lTk4DLB,179551,4,Undefined,6
20,Doja,Central Cee,92,https://open.spotify.com/track/3LtpKP5abr2qqjunvjlX5i,3LtpKP5abr2qqjunvjlX5i,Global,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,0.4905580309781455,audio_features,spotify:track:3LtpKP5abr2qqjunvjlX5i,https://api.spotify.com/v1/tracks/3LtpKP5abr2qqjunvjlX5i,https://api.spotify.com/v1/audio-analysis/3LtpKP5abr2qqjunvjlX5i,97393,4,API Exception,7
21,STAY (with Justin Bieber),The Kid LAROI,86,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,5PjdY0CKGZdEuoNab3yDmX,Global,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,0.7344660431866032,audio_features,spotify:track:5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/tracks/5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/audio-analysis/5PjdY0CKGZdEuoNab3yDmX,141806,4,Hip-Hop,3
22,Another Love,Tom Odell,56,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,7jtQIBanIiJOMS6RyCx6jZ,Global,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,0.139,0.3495242292186913,audio_features,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ,244360,4,Pop,1
23,Tarot,Bad Bunny,93,https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN,41oY4WCTj5kccfesTVFnvN,Global,0.795,0.684,11,-3.971,0,0.0419,0.0225,0.0,0.658,0.419,0.27814229055476664,audio_features,spotify:track:41oY4WCTj5kccfesTVFnvN,https://api.spotify.com/v1/tracks/41oY4WCTj5kccfesTVFnvN,https://api.spotify.com/v1/audio-analysis/41oY4WCTj5kccfesTVFnvN,237895,4,Hispanic american dance music,2
24,Cold Heart - PNAU Remix,Elton John,84,https://open.spotify.com/track/6JIC3hbC28JZKZ8AlAqX8h,6JIC3hbC28JZKZ8AlAqX8h,Global,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25e-05,0.0915,0.934,0.29463513359121246,audio_features,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,https://api.spotify.com/v1/tracks/6JIC3hbC28JZKZ8AlAqX8h,https://api.spotify.com/v1/audio-analysis/6JIC3hbC28JZKZ8AlAqX8h,202735,4,Disco,8
25,Late Night Talking,Harry Styles,92,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK,1qEmFfgcLObUfQm0j1W2CK,Global,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,0.28618061336075334,audio_features,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4,Pop,1
26,About Damn Time,Lizzo,81,https://open.spotify.com/track/6HMtHNpW6YPi1hrw9tgF8P,6HMtHNpW6YPi1hrw9tgF8P,Global,0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,0.723,0.2369632277334378,audio_features,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/tracks/6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/audio-analysis/6HMtHNpW6YPi1hrw9tgF8P,191938,4,Disco,8
27,Until I Found You,Stephen Sanchez,64,https://open.spotify.com/track/6VhuP99TE6gYNQRJIlAWFD,6VhuP99TE6gYNQRJIlAWFD,Global,0.346,0.5,10,-6.097,1,0.0388,0.757,0.0,0.189,0.191,1.0,audio_features,spotify:track:6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/tracks/6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/audio-analysis/6VhuP99TE6gYNQRJIlAWFD,176667,3,API Exception,7
28,Neverita,Bad Bunny,89,https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB,31i56LZnwE6uSu3exoHjtB,Global,0.876,0.498,10,-7.511,1,0.0478,0.0706,0.0,0.143,0.428,0.3434689647293085,audio_features,spotify:track:31i56LZnwE6uSu3exoHjtB,https://api.spotify.com/v1/tracks/31i56LZnwE6uSu3exoHjtB,https://api.spotify.com/v1/audio-analysis/31i56LZnwE6uSu3exoHjtB,173119,4,Hispanic american dance music,2
29,I Like You (A Happier Song) (with Doja Cat),Post Malone,91,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,0O6u0VJ46W86TxN9wgyqDj,Global,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,0.17166919649414875,audio_features,spotify:track:0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj,192841,4,Hip-Hop,3
30,After LIKE,IVE,80,https://open.spotify.com/track/2gYj9lubBorOPIVWsTXugG,2gYj9lubBorOPIVWsTXugG,Global,0.68,0.922,0,-1.215,1,0.121,0.103,0.0,0.0877,0.799,0.3679348447012355,audio_features,spotify:track:2gYj9lubBorOPIVWsTXugG,https://api.spotify.com/v1/tracks/2gYj9lubBorOPIVWsTXugG,https://api.spotify.com/v1/audio-analysis/2gYj9lubBorOPIVWsTXugG,176973,4,Undefined,6
31,Sunroof,Nicky Youre,91,https://open.spotify.com/track/4h4QlmocP3IuwYEj2j14p8,4h4QlmocP3IuwYEj2j14p8,Global,0.768,0.714,10,-5.11,1,0.0401,0.352,0.0,0.15,0.842,0.42040020238619863,audio_features,spotify:track:4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/tracks/4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/audio-analysis/4h4QlmocP3IuwYEj2j14p8,163026,4,Pop,1
32,Te Felicito,Shakira,92,https://open.spotify.com/track/2rurDawMfoKP4uHyb2kJBt,2rurDawMfoKP4uHyb2kJBt,Global,0.695,0.636,5,-4.654,1,0.317,0.234,0.0,0.081,0.575,0.7688390540077362,audio_features,spotify:track:2rurDawMfoKP4uHyb2kJBt,https://api.spotify.com/v1/tracks/2rurDawMfoKP4uHyb2kJBt,https://api.spotify.com/v1/audio-analysis/2rurDawMfoKP4uHyb2kJBt,172235,4,Hispanic american dance music,2
33,Ferrari,James Hype,90,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,4zN21mbAuaD0WqtmaTZZeP,Global,0.847,0.69,1,-7.877,0,0.0493,0.0127,6e-05,0.0526,0.692,0.3678532373631037,audio_features,spotify:track:4zN21mbAuaD0WqtmaTZZeP,https://api.spotify.com/v1/tracks/4zN21mbAuaD0WqtmaTZZeP,https://api.spotify.com/v1/audio-analysis/4zN21mbAuaD0WqtmaTZZeP,186662,4,Electronic,4
34,Party,Bad Bunny,92,https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN,4tYFy8ALRjIZvnvSLw5lxN,Global,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,0.13942613719825692,audio_features,spotify:track:4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/tracks/4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/audio-analysis/4tYFy8ALRjIZvnvSLw5lxN,227629,4,API Exception,7
35,Die For You,The Weeknd,84,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,2LBqCSwhJGcFQeTHMVGwy3,Global,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,0.508,0.4382395665018198,audio_features,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,https://api.spotify.com/v1/tracks/2LBqCSwhJGcFQeTHMVGwy3,https://api.spotify.com/v1/audio-analysis/2LBqCSwhJGcFQeTHMVGwy3,260253,4,Pop,1
36,Bam Bam (feat. Ed Sheeran),Camila Cabello,83,https://open.spotify.com/track/2DB4DdfCFMw1iaR6JaR03a,2DB4DdfCFMw1iaR6JaR03a,Global,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,0.12296593709706374,audio_features,spotify:track:2DB4DdfCFMw1iaR6JaR03a,https://api.spotify.com/v1/tracks/2DB4DdfCFMw1iaR6JaR03a,https://api.spotify.com/v1/audio-analysis/2DB4DdfCFMw1iaR6JaR03a,206071,4,Pop,1
37,Caile,Luar La L,85,https://open.spotify.com/track/6i1g5ZRmJZAkDwBaUZ3f2i,6i1g5ZRmJZAkDwBaUZ3f2i,Global,0.704,0.756,0,-4.948,1,0.448,0.298,3.75e-06,0.0852,0.461,0.3411921199954299,audio_features,spotify:track:6i1g5ZRmJZAkDwBaUZ3f2i,https://api.spotify.com/v1/tracks/6i1g5ZRmJZAkDwBaUZ3f2i,https://api.spotify.com/v1/audio-analysis/6i1g5ZRmJZAkDwBaUZ3f2i,141340,3,API Exception,7
38,Jimmy Cooks (feat. 21 Savage),Drake,91,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,3F5CgOj3wFlRv51JsHbxhe,Global,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,0.7017659827971731,audio_features,spotify:track:3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/tracks/3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/audio-analysis/3F5CgOj3wFlRv51JsHbxhe,218365,4,Hip-Hop,3
39,cómo dormiste?,Rels B,88,https://open.spotify.com/track/3fjN3y5x4hN53rykAN2LHQ,3fjN3y5x4hN53rykAN2LHQ,Global,0.627,0.429,1,-8.255,1,0.234,0.238,0.0,0.122,0.565,0.37945780084545205,audio_features,spotify:track:3fjN3y5x4hN53rykAN2LHQ,https://api.spotify.com/v1/tracks/3fjN3y5x4hN53rykAN2LHQ,https://api.spotify.com/v1/audio-analysis/3fjN3y5x4hN53rykAN2LHQ,112572,5,API Exception,7
40,Sweater Weather,The Neighbourhood,90,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,2QjOHCTQ1Jl3zawyYOpxh6,Global,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,0.3600923795067652,audio_features,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4,Pop,1
41,Bad Decisions (with BTS & Snoop Dogg),benny blanco,90,https://open.spotify.com/track/0xzI1KAr0Yd9tv8jlIk3sn,0xzI1KAr0Yd9tv8jlIk3sn,Global,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,0.3274086405849614,audio_features,spotify:track:0xzI1KAr0Yd9tv8jlIk3sn,https://api.spotify.com/v1/tracks/0xzI1KAr0Yd9tv8jlIk3sn,https://api.spotify.com/v1/audio-analysis/0xzI1KAr0Yd9tv8jlIk3sn,172714,4,Pop,1
42,La Corriente,Bad Bunny,91,https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt,1797zYiX4cKosMH836X9Gt,Global,0.663,0.786,11,-3.51,0,0.195,0.229,0.0,0.219,0.579,0.9482119832215312,audio_features,spotify:track:1797zYiX4cKosMH836X9Gt,https://api.spotify.com/v1/tracks/1797zYiX4cKosMH836X9Gt,https://api.spotify.com/v1/audio-analysis/1797zYiX4cKosMH836X9Gt,198367,4,Hispanic american dance music,2
43,Blinding Lights,The Weeknd,90,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,0VjIjW4GlUZAMYd2vXMi3b,Global,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,0.743255153503403,audio_features,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4,Electronic,4
44,BREAK MY SOUL,Beyoncé,83,https://open.spotify.com/track/5pyoxDZ1PX0KxBxiRVxA4U,5pyoxDZ1PX0KxBxiRVxA4U,Global,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,0.28573993373484136,audio_features,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/tracks/5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/audio-analysis/5pyoxDZ1PX0KxBxiRVxA4U,278282,4,Electronic,4
45,Ghost,Justin Bieber,89,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G,6I3mqTwhRpn34SLVafSH7G,Global,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,0.6041554456576735,audio_features,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,153190,4,Undefined,6
46,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,90,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,0hquQWY3xvYqN4qtiquniF,Global,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,0.653193295141099,audio_features,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/audio-analysis/0hquQWY3xvYqN4qtiquniF,182907,4,Undefined,6
47,Bones,Imagine Dragons,80,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,54ipXppHLA8U4yqpOFTUhr,Global,0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,0.27855032724542594,audio_features,spotify:track:54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/tracks/54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/audio-analysis/54ipXppHLA8U4yqpOFTUhr,165265,4,Rock,5
48,Yellow,Coldplay,88,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,3AJwUDP919kvQ9QcozQPxg,Global,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,0.7625716104392107,audio_features,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,Rock,5
49,MIDDLE OF THE NIGHT,Elley Duhé,90,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly,58HvfVOeJY7lUuCqF0m3ly,Global,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,0.0899,0.8633974767011049,audio_features,spotify:track:58HvfVOeJY7lUuCqF0m3ly,https://api.spotify.com/v1/tracks/58HvfVOeJY7lUuCqF0m3ly,https://api.spotify.com/v1/audio-analysis/58HvfVOeJY7lUuCqF0m3ly,184448,3,Electronic,4
