,Track name,Artist,Popularity,Track URL,id,Playlist country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,Afraid To Feel,LF SYSTEM,86,https://open.spotify.com/track/40SBS57su9xLiE1WqkXOVr,40SBS57su9xLiE1WqkXOVr,Kingdom,0.578,0.912,1,-3.929,1,0.114,0.0166,0.00362,0.273,0.68,127.87,audio_features,spotify:track:40SBS57su9xLiE1WqkXOVr,https://api.spotify.com/v1/tracks/40SBS57su9xLiE1WqkXOVr,https://api.spotify.com/v1/audio-analysis/40SBS57su9xLiE1WqkXOVr,177525,4
1,As It Was,Harry Styles,93,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,4Dvkj6JhhA12EX05fT7y2e,Kingdom,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,167303,4
2,Running Up That Hill (A Deal With God),Kate Bush,94,https://open.spotify.com/track/75FEaRjZTKLhTrFGsfMUXR,75FEaRjZTKLhTrFGsfMUXR,Kingdom,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,audio_features,spotify:track:75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/tracks/75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/audio-analysis/75FEaRjZTKLhTrFGsfMUXR,298933,4
3,I Ain't Worried,OneRepublic,94,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,4h9wh7iOZ0GGn8QVp4RAOB,Kingdom,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,audio_features,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486,4
4,Doja,Central Cee,92,https://open.spotify.com/track/3LtpKP5abr2qqjunvjlX5i,3LtpKP5abr2qqjunvjlX5i,Kingdom,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,audio_features,spotify:track:3LtpKP5abr2qqjunvjlX5i,https://api.spotify.com/v1/tracks/3LtpKP5abr2qqjunvjlX5i,https://api.spotify.com/v1/audio-analysis/3LtpKP5abr2qqjunvjlX5i,97393,4
5,Bad Habit,Steve Lacy,86,https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy,4k6Uh1HXdhtusDW5y8Gbvy,Kingdom,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,audio_features,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067,4
6,B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose,63,https://open.spotify.com/track/39JofJHEtg8I4fSyo7Imft,39JofJHEtg8I4fSyo7Imft,Kingdom,0.736,0.906,0,-7.589,1,0.048,0.164,0.585,0.106,0.698,137.001,audio_features,spotify:track:39JofJHEtg8I4fSyo7Imft,https://api.spotify.com/v1/tracks/39JofJHEtg8I4fSyo7Imft,https://api.spotify.com/v1/audio-analysis/39JofJHEtg8I4fSyo7Imft,226627,4
7,BREAK MY SOUL,Beyoncé,83,https://open.spotify.com/track/5pyoxDZ1PX0KxBxiRVxA4U,5pyoxDZ1PX0KxBxiRVxA4U,Kingdom,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,audio_features,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/tracks/5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/audio-analysis/5pyoxDZ1PX0KxBxiRVxA4U,278282,4
8,Last Last,Burna Boy,82,https://open.spotify.com/track/5YbPxJwPfrj7uswNwoF1pJ,5YbPxJwPfrj7uswNwoF1pJ,Kingdom,0.795,0.565,3,-4.457,0,0.0948,0.131,0.0,0.0802,0.55,87.925,audio_features,spotify:track:5YbPxJwPfrj7uswNwoF1pJ,https://api.spotify.com/v1/tracks/5YbPxJwPfrj7uswNwoF1pJ,https://api.spotify.com/v1/audio-analysis/5YbPxJwPfrj7uswNwoF1pJ,172342,4
9,Super Freaky Girl,Nicki Minaj,89,https://open.spotify.com/track/4C6Uex2ILwJi9sZXRdmqXp,4C6Uex2ILwJi9sZXRdmqXp,Kingdom,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,audio_features,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/audio-analysis/4C6Uex2ILwJi9sZXRdmqXp,170977,4
10,Yellow,Coldplay,88,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,3AJwUDP919kvQ9QcozQPxg,Kingdom,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4
11,Ferrari,James Hype,90,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,4zN21mbAuaD0WqtmaTZZeP,Kingdom,0.847,0.69,1,-7.877,0,0.0493,0.0127,6e-05,0.0526,0.692,125.004,audio_features,spotify:track:4zN21mbAuaD0WqtmaTZZeP,https://api.spotify.com/v1/tracks/4zN21mbAuaD0WqtmaTZZeP,https://api.spotify.com/v1/audio-analysis/4zN21mbAuaD0WqtmaTZZeP,186662,4
12,Heat Waves,Glass Animals,89,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,02MWAaffLxlfxAUY7c5dvx,Kingdom,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4
13,Not Over Yet (feat. Tom Grennan),KSI,79,https://open.spotify.com/track/3t2Hx5FPih5lKaxJFd6bRE,3t2Hx5FPih5lKaxJFd6bRE,Kingdom,0.501,0.775,9,-2.993,1,0.052,0.542,0.0,0.394,0.557,174.009,audio_features,spotify:track:3t2Hx5FPih5lKaxJFd6bRE,https://api.spotify.com/v1/tracks/3t2Hx5FPih5lKaxJFd6bRE,https://api.spotify.com/v1/audio-analysis/3t2Hx5FPih5lKaxJFd6bRE,155692,4
14,Green Green Grass,George Ezra,75,https://open.spotify.com/track/4N5s8lPTsjI9EGP7K4SXzB,4N5s8lPTsjI9EGP7K4SXzB,Kingdom,0.685,0.738,8,-4.413,1,0.0595,0.0695,0.0,0.128,0.8,112.972,audio_features,spotify:track:4N5s8lPTsjI9EGP7K4SXzB,https://api.spotify.com/v1/tracks/4N5s8lPTsjI9EGP7K4SXzB,https://api.spotify.com/v1/audio-analysis/4N5s8lPTsjI9EGP7K4SXzB,167614,4
15,"Stay With Me (with Justin Timberlake, Halsey & Pharrell)",Calvin Harris,74,https://open.spotify.com/track/6clzeGvi1CFioMOolbAOlX,6clzeGvi1CFioMOolbAOlX,Kingdom,0.81,0.733,9,-6.338,1,0.0444,0.276,6.73e-06,0.288,0.9,125.975,audio_features,spotify:track:6clzeGvi1CFioMOolbAOlX,https://api.spotify.com/v1/tracks/6clzeGvi1CFioMOolbAOlX,https://api.spotify.com/v1/audio-analysis/6clzeGvi1CFioMOolbAOlX,229283,4
16,Under The Influence,Chris Brown,90,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,5IgjP7X4th6nMNDh4akUHb,Kingdom,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613,4
17,Big City Life,Luude,79,https://open.spotify.com/track/1LIvdWNdKmHvU0FJvw2diN,1LIvdWNdKmHvU0FJvw2diN,Kingdom,0.615,0.902,3,-4.316,1,0.0859,0.0176,3.91e-05,0.103,0.298,87.03,audio_features,spotify:track:1LIvdWNdKmHvU0FJvw2diN,https://api.spotify.com/v1/tracks/1LIvdWNdKmHvU0FJvw2diN,https://api.spotify.com/v1/audio-analysis/1LIvdWNdKmHvU0FJvw2diN,146712,4
18,Late Night Talking,Harry Styles,92,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK,1qEmFfgcLObUfQm0j1W2CK,Kingdom,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,audio_features,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4
19,B.O.T.A. (Baddest Of Them All),Eliza Rose,62,https://open.spotify.com/track/45bfH0GZvUyujIBiKRhXso,45bfH0GZvUyujIBiKRhXso,Kingdom,0.756,0.962,0,-7.526,1,0.0583,0.0671,0.703,0.194,0.749,136.981,audio_features,spotify:track:45bfH0GZvUyujIBiKRhXso,https://api.spotify.com/v1/tracks/45bfH0GZvUyujIBiKRhXso,https://api.spotify.com/v1/audio-analysis/45bfH0GZvUyujIBiKRhXso,358267,4
20,About Damn Time,Lizzo,81,https://open.spotify.com/track/6HMtHNpW6YPi1hrw9tgF8P,6HMtHNpW6YPi1hrw9tgF8P,Kingdom,0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,0.723,108.965,audio_features,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/tracks/6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/audio-analysis/6HMtHNpW6YPi1hrw9tgF8P,191938,4
21,Crazy What Love Can Do,David Guetta,86,https://open.spotify.com/track/1WCEAGGRD066z2Q89ObXTq,1WCEAGGRD066z2Q89ObXTq,Kingdom,0.601,0.713,4,-3.758,0,0.0449,0.0282,0.0,0.158,0.464,122.872,audio_features,spotify:track:1WCEAGGRD066z2Q89ObXTq,https://api.spotify.com/v1/tracks/1WCEAGGRD066z2Q89ObXTq,https://api.spotify.com/v1/audio-analysis/1WCEAGGRD066z2Q89ObXTq,169756,4
22,505,Arctic Monkeys,81,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS,58ge6dfP91o9oXMzq3XkIS,Kingdom,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,audio_features,spotify:track:58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/audio-analysis/58ge6dfP91o9oXMzq3XkIS,253587,4
23,Another Love,Tom Odell,56,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,7jtQIBanIiJOMS6RyCx6jZ,Kingdom,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,0.139,122.758,audio_features,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ,244360,4
24,My G (feat. Ed Sheeran),Aitch,70,https://open.spotify.com/track/6Iqz3QB6zSdn1N61acinau,6Iqz3QB6zSdn1N61acinau,Kingdom,0.786,0.572,0,-7.362,1,0.164,0.62,0.0,0.241,0.537,100.121,audio_features,spotify:track:6Iqz3QB6zSdn1N61acinau,https://api.spotify.com/v1/tracks/6Iqz3QB6zSdn1N61acinau,https://api.spotify.com/v1/audio-analysis/6Iqz3QB6zSdn1N61acinau,198057,4
25,WAIT FOR U (feat. Drake & Tems),Future,89,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK,59nOXPmaKlBfGMDeOVGrIK,Kingdom,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,audio_features,spotify:track:59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/audio-analysis/59nOXPmaKlBfGMDeOVGrIK,189893,4
26,Mr. Brightside,The Killers,86,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B,003vvx7Niy0yvhvHt4a68B,Kingdom,0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,audio_features,spotify:track:003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973,4
27,Starlight,Dave,80,https://open.spotify.com/track/531KGXtBroSrOX9LVmiIgc,531KGXtBroSrOX9LVmiIgc,Kingdom,0.954,0.367,4,-9.551,0,0.288,0.341,5.48e-06,0.0979,0.372,124.026,audio_features,spotify:track:531KGXtBroSrOX9LVmiIgc,https://api.spotify.com/v1/tracks/531KGXtBroSrOX9LVmiIgc,https://api.spotify.com/v1/audio-analysis/531KGXtBroSrOX9LVmiIgc,211935,4
28,IFTK,Tion Wayne,77,https://open.spotify.com/track/7u3w4fQhulC1etJbdfmv3Q,7u3w4fQhulC1etJbdfmv3Q,Kingdom,0.614,0.82,6,-4.32,0,0.226,0.0781,8.18e-05,0.618,0.739,146.235,audio_features,spotify:track:7u3w4fQhulC1etJbdfmv3Q,https://api.spotify.com/v1/tracks/7u3w4fQhulC1etJbdfmv3Q,https://api.spotify.com/v1/audio-analysis/7u3w4fQhulC1etJbdfmv3Q,190685,4
29,Glimpse of Us,Joji,96,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ,6xGruZOHLs39ZbVccQTuPZ,Kingdom,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,audio_features,spotify:track:6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/tracks/6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/audio-analysis/6xGruZOHLs39ZbVccQTuPZ,233456,3
30,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,90,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,0hquQWY3xvYqN4qtiquniF,Kingdom,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,audio_features,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/audio-analysis/0hquQWY3xvYqN4qtiquniF,182907,4
31,No Excuses,Bru-C,73,https://open.spotify.com/track/3gw91o4at6nDzewF9Hxzs7,3gw91o4at6nDzewF9Hxzs7,Kingdom,0.678,0.732,4,-5.696,0,0.0465,0.105,1.56e-05,0.306,0.337,87.495,audio_features,spotify:track:3gw91o4at6nDzewF9Hxzs7,https://api.spotify.com/v1/tracks/3gw91o4at6nDzewF9Hxzs7,https://api.spotify.com/v1/audio-analysis/3gw91o4at6nDzewF9Hxzs7,222453,4
32,STAYING ALIVE (feat. Drake & Lil Baby),DJ Khaled,87,https://open.spotify.com/track/0g2Bbgy7P41pFjMWJuzsf4,0g2Bbgy7P41pFjMWJuzsf4,Kingdom,0.718,0.461,4,-7.676,0,0.0797,0.068,0.0,0.283,0.181,129.953,audio_features,spotify:track:0g2Bbgy7P41pFjMWJuzsf4,https://api.spotify.com/v1/tracks/0g2Bbgy7P41pFjMWJuzsf4,https://api.spotify.com/v1/audio-analysis/0g2Bbgy7P41pFjMWJuzsf4,178176,4
33,HISTORY,Joel Corry,77,https://open.spotify.com/track/5IfHQilcjciOxJQBFCNCCN,5IfHQilcjciOxJQBFCNCCN,Kingdom,0.674,0.86,8,-3.318,1,0.0369,0.155,3.21e-06,0.359,0.771,122.975,audio_features,spotify:track:5IfHQilcjciOxJQBFCNCCN,https://api.spotify.com/v1/tracks/5IfHQilcjciOxJQBFCNCCN,https://api.spotify.com/v1/audio-analysis/5IfHQilcjciOxJQBFCNCCN,176610,4
34,Mary On A Cross,Ghost,83,https://open.spotify.com/track/2HZLXBOnaSRhXStMLrq9fD,2HZLXBOnaSRhXStMLrq9fD,Kingdom,0.466,0.9,11,-4.469,1,0.0447,0.000235,0.00104,0.103,0.561,130.02,audio_features,spotify:track:2HZLXBOnaSRhXStMLrq9fD,https://api.spotify.com/v1/tracks/2HZLXBOnaSRhXStMLrq9fD,https://api.spotify.com/v1/audio-analysis/2HZLXBOnaSRhXStMLrq9fD,244804,4
35,21 Reasons (feat. Ella Henderson),Nathan Dawe,84,https://open.spotify.com/track/1RF02Cf80mTaeNXG2P2boR,1RF02Cf80mTaeNXG2P2boR,Kingdom,0.621,0.785,6,-4.499,1,0.11,0.0165,5.92e-06,0.0512,0.779,123.96,audio_features,spotify:track:1RF02Cf80mTaeNXG2P2boR,https://api.spotify.com/v1/tracks/1RF02Cf80mTaeNXG2P2boR,https://api.spotify.com/v1/audio-analysis/1RF02Cf80mTaeNXG2P2boR,155253,4
36,Stay the Night,Sigala,79,https://open.spotify.com/track/4qtdkdTY1t3RmlmSbWykzR,4qtdkdTY1t3RmlmSbWykzR,Kingdom,0.636,0.936,7,-2.65,0,0.0729,0.177,0.0,0.0879,0.415,124.034,audio_features,spotify:track:4qtdkdTY1t3RmlmSbWykzR,https://api.spotify.com/v1/tracks/4qtdkdTY1t3RmlmSbWykzR,https://api.spotify.com/v1/audio-analysis/4qtdkdTY1t3RmlmSbWykzR,171955,4
37,Seventeen Going Under,Sam Fender,74,https://open.spotify.com/track/5rF6YUIlgiat22OT1lWspJ,5rF6YUIlgiat22OT1lWspJ,Kingdom,0.48,0.87,1,-4.792,1,0.0362,0.00438,0.00603,0.0826,0.584,161.953,audio_features,spotify:track:5rF6YUIlgiat22OT1lWspJ,https://api.spotify.com/v1/tracks/5rF6YUIlgiat22OT1lWspJ,https://api.spotify.com/v1/audio-analysis/5rF6YUIlgiat22OT1lWspJ,297933,4
38,Shivers,Ed Sheeran,88,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,50nfwKoDiSYg8zOCREWAm5,Kingdom,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,spotify:track:50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/tracks/50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/audio-analysis/50nfwKoDiSYg8zOCREWAm5,207853,4
39,Where Did You Go? (feat. MNEK),Jax Jones,85,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8,3sa06xVNmLLYIxdNNmVQN8,Kingdom,0.763,0.782,7,-4.541,0,0.0346,0.182,7.08e-06,0.293,0.502,127.034,audio_features,spotify:track:3sa06xVNmLLYIxdNNmVQN8,https://api.spotify.com/v1/tracks/3sa06xVNmLLYIxdNNmVQN8,https://api.spotify.com/v1/audio-analysis/3sa06xVNmLLYIxdNNmVQN8,177689,4
40,Where Are You Now,Lost Frequencies,90,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z,3uUuGVFu1V7jTQL60S1r8z,Kingdom,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,audio_features,spotify:track:3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/tracks/3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/audio-analysis/3uUuGVFu1V7jTQL60S1r8z,148197,4
41,I Like You (A Happier Song) (with Doja Cat),Post Malone,91,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,0O6u0VJ46W86TxN9wgyqDj,Kingdom,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,audio_features,spotify:track:0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj,192841,4
42,Massive,Drake,80,https://open.spotify.com/track/0oiv4E896TUTTeQU0cmIui,0oiv4E896TUTTeQU0cmIui,Kingdom,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,0.0557,124.994,audio_features,spotify:track:0oiv4E896TUTTeQU0cmIui,https://api.spotify.com/v1/tracks/0oiv4E896TUTTeQU0cmIui,https://api.spotify.com/v1/audio-analysis/0oiv4E896TUTTeQU0cmIui,336924,3
43,Do I Wanna Know?,Arctic Monkeys,64,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt,3rq5w4bQGigXOfdN30ATJt,Kingdom,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,spotify:track:3rq5w4bQGigXOfdN30ATJt,https://api.spotify.com/v1/tracks/3rq5w4bQGigXOfdN30ATJt,https://api.spotify.com/v1/audio-analysis/3rq5w4bQGigXOfdN30ATJt,272394,4
44,Cold Heart - PNAU Remix,Elton John,84,https://open.spotify.com/track/6JIC3hbC28JZKZ8AlAqX8h,6JIC3hbC28JZKZ8AlAqX8h,Kingdom,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,audio_features,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,https://api.spotify.com/v1/tracks/6JIC3hbC28JZKZ8AlAqX8h,https://api.spotify.com/v1/audio-analysis/6JIC3hbC28JZKZ8AlAqX8h,202735,4
45,Jimmy Cooks (feat. 21 Savage),Drake,91,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,3F5CgOj3wFlRv51JsHbxhe,Kingdom,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,audio_features,spotify:track:3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/tracks/3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/audio-analysis/3F5CgOj3wFlRv51JsHbxhe,218365,4
46,Sunroof,Nicky Youre,91,https://open.spotify.com/track/4h4QlmocP3IuwYEj2j14p8,4h4QlmocP3IuwYEj2j14p8,Kingdom,0.768,0.714,10,-5.11,1,0.0401,0.352,0.0,0.15,0.842,131.443,audio_features,spotify:track:4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/tracks/4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/audio-analysis/4h4QlmocP3IuwYEj2j14p8,163026,4
47,First Class,Jack Harlow,81,https://open.spotify.com/track/0wHFktze2PHC5jDt3B17DC,0wHFktze2PHC5jDt3B17DC,Kingdom,0.902,0.582,5,-5.902,0,0.109,0.111,3.18e-06,0.111,0.332,107.005,audio_features,spotify:track:0wHFktze2PHC5jDt3B17DC,https://api.spotify.com/v1/tracks/0wHFktze2PHC5jDt3B17DC,https://api.spotify.com/v1/audio-analysis/0wHFktze2PHC5jDt3B17DC,173948,4
48,SNAP,Rosa Linn,76,https://open.spotify.com/track/6zJejIfVYLgjud3lTk4DLB,6zJejIfVYLgjud3lTk4DLB,Kingdom,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01,audio_features,spotify:track:6zJejIfVYLgjud3lTk4DLB,https://api.spotify.com/v1/tracks/6zJejIfVYLgjud3lTk4DLB,https://api.spotify.com/v1/audio-analysis/6zJejIfVYLgjud3lTk4DLB,179551,4
49,Bad Habits,Ed Sheeran,89,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,3rmo8F54jFF8OgYsqTxm5d,Kingdom,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,audio_features,spotify:track:3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/tracks/3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/audio-analysis/3rmo8F54jFF8OgYsqTxm5d,230747,4
